#Parameters = {dr=0.2; gap=0.6; h_cu=0.035; r_ext=2.6; wr=0.6; x=0.76; y=6; z=6}
#"Frequency / GHz"	"S1,1 [Magnitude]"
#------------------------------------
7.2239999771118	-4.6115808698497
7.2280001640320	-4.6102156796872
7.2319998741150	-4.6088075903245
7.2360000610352	-4.6073556910672
7.2399997711182	-4.6058556579808
7.2439999580383	-4.6043097543756
7.2480001449585	-4.6027145758976
7.2519998550415	-4.6010691695653
7.2560000419617	-4.5993742671950
7.2600002288818	-4.5976290388308
7.2639999389648	-4.5958339630450
7.2680001258850	-4.5939897661303
7.2719998359680	-4.5920954134036
7.2760000228882	-4.5901556637128
7.2800002098083	-4.5881701981793
7.2839999198914	-4.5861391910677
7.2880001068115	-4.5840666060715
7.2919998168945	-4.5819551596466
7.2960000038147	-4.5798074090101
7.3000001907349	-4.5776243781760
7.3039999008179	-4.5754127249392
7.3080000877380	-4.5731732167445
7.3119997978210	-4.5709087695623
7.3159999847412	-4.5686251338685
7.3200001716614	-4.5663268256674
7.3239998817444	-4.5640158293777
7.3280000686646	-4.5616955747157
7.3319997787476	-4.5593721893369
7.3359999656677	-4.5570489714824
7.3400001525879	-4.5547292196885
7.3439998626709	-4.5524186924813
7.3480000495911	-4.5501187042112
7.3520002365112	-4.5478349162204
7.3559999465942	-4.5455712135374
7.3600001335144	-4.5433295668192
7.3639998435974	-4.5411121053341
7.3680000305176	-4.5389250898041
7.3720002174377	-4.5367696583000
7.3759999275208	-4.5346469573747
7.3800001144409	-4.5325606546789
7.3839998245239	-4.5305118811230
7.3880000114441	-4.5285018275422
7.3920001983643	-4.5265325721423
7.3959999084473	-4.5246026628791
7.4000000953674	-4.5227160532826
7.4039998054504	-4.5208697226219
7.4079999923706	-4.5190641547475
7.4120001792908	-4.5172957122105
7.4159998893738	-4.5155684682030
7.4200000762939	-4.5138771606382
7.4239997863770	-4.5122217535589
7.4279999732971	-4.5105996844253
7.4320001602173	-4.5090059232746
7.4359998703003	-4.5074398011617
7.4400000572205	-4.5058981715108
7.4439997673035	-4.5043762102425
7.4479999542236	-4.5028726742313
7.4520001411438	-4.5013802946654
7.4559998512268	-4.4998970877663
7.4600000381470	-4.4984176587392
7.4640002250671	-4.4969384111950
7.4679999351501	-4.4954549370942
7.4720001220703	-4.4939620032739
7.4759998321533	-4.4924552755098
7.4800000190735	-4.4909304532835
7.4840002059937	-4.4893832677119
7.4879999160767	-4.4878085664475
7.4920001029968	-4.4862029668998
7.4959998130798	-4.4845621953951
7.5000000000000	-4.4828828373048
7.5040001869202	-4.4811605863912
7.5079998970032	-4.4793919755060
7.5120000839233	-4.4775735067114
7.5159997940063	-4.4757050942137
7.5199999809265	-4.4737814077675
7.5240001678467	-4.4718031238496
7.5279998779297	-4.4697673892809
7.5320000648499	-4.4676712884019
7.5359997749329	-4.4655170262152
7.5399999618530	-4.4633041372641
7.5440001487732	-4.4610312147566
7.5479998588562	-4.4587011003093
7.5520000457764	-4.4563130970087
7.5560002326965	-4.4538681612553
7.5599999427795	-4.4513714957742
7.5640001296997	-4.4488221775910
7.5679998397827	-4.4462243998944
7.5720000267029	-4.4435814242956
7.5760002136230	-4.4408973141763
7.5799999237061	-4.4381752141152
7.5840001106262	-4.4354208081411
7.5879998207092	-4.4326371493489
7.5920000076294	-4.4298289835319
7.5960001945496	-4.4270010275946
7.5999999046326	-4.4241614351388
7.6040000915527	-4.4213123125580
7.6079998016357	-4.4184600807383
7.6119999885559	-4.4156111747137
7.6160001754761	-4.4127694551719
7.6199998855591	-4.4099422719118
7.6240000724792	-4.4071318574937
7.6279997825623	-4.4043482075484
7.6319999694824	-4.4015928120179
7.6360001564026	-4.3988706553410
7.6399998664856	-4.3961876481793
7.6440000534058	-4.3935472216743
7.6479997634888	-4.3909537443574
7.6519999504089	-4.3884099839701
7.6560001373291	-4.3859213264823
7.6599998474121	-4.3834873385486
7.6640000343323	-4.3811144818637
7.6680002212524	-4.3787999356974
7.6719999313354	-4.3765495032989
7.6760001182556	-4.3743595914142
7.6799998283386	-4.3722338140602
7.6840000152588	-4.3701725600031
7.6880002021790	-4.3681723917403
7.6919999122620	-4.3662317168876
7.6960000991821	-4.3643518876106
7.6999998092651	-4.3625282667553
7.7039999961853	-4.3607578691129
7.7080001831055	-4.3590386958305
7.7119998931885	-4.3573653102044
7.7160000801086	-4.3557339534817
7.7199997901917	-4.3541401350072
7.7239999771118	-4.3525801346870
7.7280001640320	-4.3510458860664
7.7319998741150	-4.3495327483756
7.7360000610352	-4.3480351592331
7.7399997711182	-4.3465466784136
7.7439999580383	-4.3450598026950
7.7480001449585	-4.3435696029163
7.7519998550415	-4.3420693296016
7.7560000419617	-4.3405511296462
7.7600002288818	-4.3390080163399
7.7639999389648	-4.3374361649063
7.7680001258850	-4.3358257348021
7.7719998359680	-4.3341742484780
7.7760000228882	-4.3324732386446
7.7800002098083	-4.3307182455223
7.7839999198914	-4.3289038488575
7.7880001068115	-4.3270235572740
7.7919998168945	-4.3250766180587
7.7960000038147	-4.3230563660945
7.8000001907349	-4.3209590236908
7.8039999008179	-4.3187837213465
7.8080000877380	-4.3165279659587
7.8119997978210	-4.3141889016373
7.8159999847412	-4.3117664624888
7.8200001716614	-4.3092615917964
7.8239998817444	-4.3066733268547
7.8280000686646	-4.3040016307136
7.8319997787476	-4.3012504889503
7.8359999656677	-4.2984221259334
7.8400001525879	-4.2955188173521
7.8439998626709	-4.2925436668438
7.8480000495911	-4.2895025743144
7.8520002365112	-4.2863993792431
7.8559999465942	-4.2832415390418
7.8600001335144	-4.2800324449926
7.8639998435974	-4.2767796093445
7.8680000305176	-4.2734901057227
7.8720002174377	-4.2701728053565
7.8759999275208	-4.2668330897836
7.8800001144409	-4.2634791393413
7.8839998245239	-4.2601196915451
7.8880000114441	-4.2567632139378
7.8920001983643	-4.2534170817839
7.8959999084473	-4.2500904051211
7.9000000953674	-4.2467917980221
7.9039998054504	-4.2435283402629
7.9079999923706	-4.2403075865363
7.9120001792908	-4.2371388651754
7.9159998893738	-4.2340286695506
7.9200000762939	-4.2309832262643
7.9239997863770	-4.2280096943679
7.9279999732971	-4.2251143890508
7.9320001602173	-4.2223022612906
7.9359998703003	-4.2195774324227
7.9400000572205	-4.2169453417159
7.9439997673035	-4.2144084474871
7.9479999542236	-4.2119698484424
7.9520001411438	-4.2096307585753
7.9559998512268	-4.2073936782110
7.9600000381470	-4.2052560922726
7.9640002250671	-4.2032213436967
7.9679999351501	-4.2012845583506
7.9720001220703	-4.1994447982834
7.9759998321533	-4.1977005030643
7.9800000190735	-4.1960450721299
7.9840002059937	-4.1944748697611
7.9879999160767	-4.1929851392236
7.9920001029968	-4.1915676578099
7.9959998130798	-4.1902171274911
8.0000000000000	-4.1889259859498
#Parameters = {dr=0.2; gap=0.6; h_cu=0.035; r_ext=2.6; wr=0.6; x=0.76; y=6; z=6}
#"Frequency / GHz"	"S2,1 [Magnitude]"
#------------------------------------
4.0000000000000	-0.73491684095246
4.0040001869202	-0.73769222784779
4.0079998970032	-0.74048860859501
4.0120000839233	-0.74329763499374
4.0159997940063	-0.74611394226241
4.0199999809265	-0.74893084435781
4.0240001678467	-0.75173972511141
4.0279998779297	-0.75453709360904
4.0320000648499	-0.75731434625278
4.0359997749329	-0.76006703296659
4.0399999618530	-0.76278818914282
4.0440001487732	-0.76547408097840
4.0479998588562	-0.76812026552361
4.0520000457764	-0.77072173551442
4.0560002326965	-0.77327279261250
4.0599999427795	-0.77577372721607
4.0640001296997	-0.77821898054548
4.0679998397827	-0.78060861715133
4.0720000267029	-0.78293870611030
4.0760002136230	-0.78521030553348
4.0799999237061	-0.78742099869308
4.0840001106262	-0.78957139456332
4.0879998207092	-0.79166282457925
4.0920000076294	-0.79369696633060
4.0960001945496	-0.79567320823346
4.0999999046326	-0.79759454293256
4.1040000915527	-0.79946540195730
4.1079998016357	-0.80128741089489
4.1119999885559	-0.80306481176124
4.1160001754761	-0.80480059866424
4.1199998855591	-0.80650018656399
4.1240000724792	-0.80816781807888
4.1279997825623	-0.80980934433631
4.1319999694824	-0.81142816409784
4.1360001564026	-0.81303133340327
4.1399998664856	-0.81462397523018
4.1440000534058	-0.81621023584904
4.1479997634888	-0.81779948607073
4.1519999504089	-0.81939482256370
4.1560001373291	-0.82100276026343
4.1599998474121	-0.82262742794308
4.1640000343323	-0.82427649826951
4.1680002212524	-0.82595441723535
4.1719999313354	-0.82766601189021
4.1760001182556	-0.82941700966305
4.1799998283386	-0.83121268683703
4.1840000152588	-0.83305482836077
4.1880002021790	-0.83495019737677
4.1919999122620	-0.83690190326739
4.1960000991821	-0.83891209876806
4.1999998092651	-0.84098399875590
4.2039999961853	-0.84312052634342
4.2080001831055	-0.84532327680791
4.2119998931885	-0.84759471473111
4.2160000801086	-0.84993553534421
4.2199997901917	-0.85234595476843
4.2239999771118	-0.85482574537764
4.2280001640320	-0.85737585551344
4.2319998741150	-0.85999503472729
4.2360000610352	-0.86268152817221
4.2399997711182	-0.86543428570882
4.2439999580383	-0.86825217163753
4.2480001449585	-0.87113136065553
4.2519998550415	-0.87407040842582
4.2560000419617	-0.87706490595532
4.2600002288818	-0.88011294862186
4.2639999389648	-0.88320969925396
4.2680001258850	-0.88635255422739
4.2719998359680	-0.88953613301103
4.2760000228882	-0.89275652985027
4.2800002098083	-0.89601034193745
4.2839999198914	-0.89929212683318
4.2880001068115	-0.90259806514195
4.2919998168945	-0.90592182607673
4.2960000038147	-0.90926153886424
4.3000001907349	-0.91261033612967
4.3039999008179	-0.91596575221822
4.3080000877380	-0.91932184064451
4.3119997978210	-0.92267469631215
4.3159999847412	-0.92602318826126
4.3200001716614	-0.92936045374443
4.3239998817444	-0.93268342749870
4.3280000686646	-0.93598989080976
4.3319997787476	-0.93927681060284
4.3359999656677	-0.94254110103095
4.3400001525879	-0.94578226623280
4.3439998626709	-0.94899634022444
4.3480000495911	-0.95218249204012
4.3520002365112	-0.95534145549427
4.3559999465942	-0.95847019930348
4.3600001335144	-0.96157067910512
4.3639998435974	-0.96464024849707
4.3680000305176	-0.96768206344710
4.3720002174377	-0.97069687892038
4.3759999275208	-0.97368482327438
4.3800001144409	-0.97664777899187
4.3839998245239	-0.97958801741065
4.3880000114441	-0.98250928672826
4.3920001983643	-0.98541299832547
4.3959999084473	-0.98830249044856
4.4000000953674	-0.99117964406098
4.4039998054504	-0.99405043907407
4.4079999923706	-0.99691777563243
4.4120001792908	-0.99978501790671
4.4159998893738	-1.0026571027230
4.4200000762939	-1.0055373104602
4.4239997863770	-1.0084311583407
4.4279999732971	-1.0113415973888
4.4320001602173	-1.0142743227906
4.4359998703003	-1.0172347520256
4.4400000572205	-1.0202245141568
4.4439997673035	-1.0232501552528
4.4479999542236	-1.0263146935052
4.4520001411438	-1.0294231983443
4.4559998512268	-1.0325782722265
4.4600000381470	-1.0357854914605
4.4640002250671	-1.0390463318918
4.4679999351501	-1.0423657413211
4.4720001220703	-1.0457463770040
4.4759998321533	-1.0491911239317
4.4800000190735	-1.0527019617368
4.4840002059937	-1.0562808179140
4.4879999160767	-1.0599299941271
4.4920001029968	-1.0636522142922
4.4959998130798	-1.0674475489060
4.5000000000000	-1.0713153523410
4.5040001869202	-1.0752592584626
4.5079998970032	-1.0792770352831
4.5120000839233	-1.0833695026381
4.5159997940063	-1.0875366274201
4.5199999809265	-1.0917767234635
4.5240001678467	-1.0960879816403
4.5279998779297	-1.1004721222405
4.5320000648499	-1.1049240202569
4.5359997749329	-1.1094438084925
4.5399999618530	-1.1140279865380
4.5440001487732	-1.1186743801946
4.5479998588562	-1.1233825338339
4.5520000457764	-1.1281466343060
4.5560002326965	-1.1329664150475
4.5599999427795	-1.1378372095621
4.5640001296997	-1.1427565271600
4.5679998397827	-1.1477207510535
4.5720000267029	-1.1527279228053
4.5760002136230	-1.1577738943396
4.5799999237061	-1.1628563808849
4.5840001106262	-1.1679730693107
4.5879998207092	-1.1731177724019
4.5920000076294	-1.1782917009800
4.5960001945496	-1.1834891814067
4.5999999046326	-1.1887109907084
4.6040000915527	-1.1939513035401
4.6079998016357	-1.1992095123085
4.6119999885559	-1.2044858667214
4.6160001754761	-1.2097754787316
4.6199998855591	-1.2150798158886
4.6240000724792	-1.2203968068425
4.6279997825623	-1.2257256949156
4.6319999694824	-1.2310651412404
4.6360001564026	-1.2364188542329
4.6399998664856	-1.2417836337160
4.6440000534058	-1.2471617108843
4.6479997634888	-1.2525541298416
4.6519999504089	-1.2579624737895
4.6560001373291	-1.2633867895236
4.6599998474121	-1.2688330201533
4.6640000343323	-1.2742980116831
4.6680002212524	-1.2797898224433
4.6719999313354	-1.2853071963703
4.6760001182556	-1.2908561052802
4.6799998283386	-1.2964388974734
4.6840000152588	-1.3020604601501
4.6880002021790	-1.3077227718769
4.6919999122620	-1.3134320824697
4.6960000991821	-1.3191906451793
4.6999998092651	-1.3250040216522
4.7039999961853	-1.3308759982744
4.7080001831055	-1.3368135888036
4.7119998931885	-1.3428193107688
4.7160000801086	-1.3488985214365
4.7199997901917	-1.3550546041586
4.7239999771118	-1.3612956057188
4.7280001640320	-1.3676219407173
4.7319998741150	-1.3740419873738
4.7360000610352	-1.3805587266378
4.7399997711182	-1.3871744106397
4.7439999580383	-1.3938973854694
4.7480001449585	-1.4007294520050
4.7519998550415	-1.4076738801431
4.7560000419617	-1.4147360589097
4.7600002288818	-1.4219175504169
4.7639999389648	-1.4292237449622
4.7680001258850	-1.4366576256542
4.7719998359680	-1.4442194296917
4.7760000228882	-1.4519134777667
4.7800002098083	-1.4597406576046
4.7839999198914	-1.4677037489956
4.7880001068115	-1.4758048584190
4.7919998168945	-1.4840467896665
4.7960000038147	-1.4924277527577
4.8000001907349	-1.5009496836977
4.8039999008179	-1.5096141878209
4.8080000877380	-1.5184202933102
4.8119997978210	-1.5273692748835
4.8159999847412	-1.5364612708939
4.8200001716614	-1.5456942171454
4.8239998817444	-1.5550692208974
4.8280000686646	-1.5645868620807
4.8319997787476	-1.5742448242432
4.8359999656677	-1.5840441198654
4.8400001525879	-1.5939817575325
4.8439998626709	-1.6040577626848
4.8480000495911	-1.6142716380578
4.8520002365112	-1.6246229170720
4.8559999465942	-1.6351087521461
4.8600001335144	-1.6457311687486
4.8639998435974	-1.6564881316862
4.8680000305176	-1.6673805239964
4.8720002174377	-1.6784051895091
4.8759999275208	-1.6895655885992
4.8800001144409	-1.7008587384362
4.8839998245239	-1.7122858330768
4.8880000114441	-1.7238478281022
4.8920001983643	-1.7355471487239
4.8959999084473	-1.7473819884364
4.9000000953674	-1.7593553915554
4.9039998054504	-1.7714705479984
4.9079999923706	-1.7837268406939
4.9120001792908	-1.7961284921347
4.9159998893738	-1.8086782339295
4.9200000762939	-1.8213800051138
4.9239997863770	-1.8342374191404
4.9279999732971	-1.8472556566214
4.9320001602173	-1.8604374118453
4.9359998703003	-1.8737878979217
4.9400000572205	-1.8873159844777
4.9439997673035	-1.9010224360180
4.9479999542236	-1.9149188764795
4.9520001411438	-1.9290099783844
4.9559998512268	-1.9433016751591
4.9600000381470	-1.9578035461711
4.9640002250671	-1.9725241124549
4.9679999351501	-1.9874683489920
4.9720001220703	-2.0026489535795
4.9759998321533	-2.0180726390297
4.9800000190735	-2.0337485201547
4.9840002059937	-2.0496874524918
4.9879999160767	-2.0658999687519
4.9920001029968	-2.0823949368271
4.9959998130798	-2.0991814508659
5.0000000000000	-2.1162745557640
5.0040001869202	-2.1336789708162
5.0079998970032	-2.1514106285261
5.0120000839233	-2.1694785908218
5.0159997940063	-2.1878939893986
5.0199999809265	-2.2066677892285
5.0240001678467	-2.2258133083170
5.0279998779297	-2.2453388266978
5.0320000648499	-2.2652571720435
5.0359997749329	-2.2855821721798
5.0399999618530	-2.3063220506757
5.0440001487732	-2.3274892065296
5.0479998588562	-2.3490942886186
5.0520000457764	-2.3711506786932
5.0560002326965	-2.3936689894665
5.0599999427795	-2.4166610738058
5.0640001296997	-2.4401374481204
5.0679998397827	-2.4641096618062
5.0720000267029	-2.4885898546715
5.0760002136230	-2.5135889647054
5.0799999237061	-2.5391176153740
5.0840001106262	-2.5651876562434
5.0879998207092	-2.5918123833568
5.0920000076294	-2.6190015237090
5.0960001945496	-2.6467673281723
5.0999999046326	-2.6751209155459
5.1040000915527	-2.7040764515288
5.1079998016357	-2.7336439250528
5.1119999885559	-2.7638378597654
5.1160001754761	-2.7946670790861
5.1199998855591	-2.8261506512982
5.1240000724792	-2.8582971849500
5.1279997825623	-2.8911229270513
5.1319999694824	-2.9246407226494
5.1360001564026	-2.9588665665039
5.1399998664856	-2.9938154733813
5.1440000534058	-3.0295043646047
5.1479997634888	-3.0659476170691
5.1519999504089	-3.1031659023323
5.1560001373291	-3.1411748325980
5.1599998474121	-3.1799949494980
5.1640000343323	-3.2196470015642
5.1680002212524	-3.2601500851055
5.1719999313354	-3.3015281342422
5.1760001182556	-3.3438024763076
5.1799998283386	-3.3870001368705
5.1840000152588	-3.4311451010511
5.1880002021790	-3.4762642497315
5.1919999122620	-3.5223856651447
5.1960000991821	-3.5695400181337
5.1999998092651	-3.6177600217637
5.2039999961853	-3.6670740808874
5.2080001831055	-3.7175199909869
5.2119998931885	-3.7691340473605
5.2160000801086	-3.8219528271293
5.2199997901917	-3.8760171010049
5.2239999771118	-3.9313676721042
5.2280001640320	-3.9880472893025
5.2319998741150	-4.0461031497930
5.2360000610352	-4.1055819341421
5.2399997711182	-4.1665336790913
5.2439999580383	-4.2290094347606
5.2480001449585	-4.2930648690403
5.2519998550415	-4.3587556093888
5.2560000419617	-4.4261390461473
5.2600002288818	-4.4952792904731
5.2639999389648	-4.5662401139973
5.2680001258850	-4.6390867487189
5.2719998359680	-4.7138875749795
5.2760000228882	-4.7907184112247
5.2800002098083	-4.8696503485143
5.2839999198914	-4.9507663485264
5.2880001068115	-5.0341437481460
5.2919998168945	-5.1198706482995
5.2960000038147	-5.2080329733524
5.3000001907349	-5.2987232436790
5.3039999008179	-5.3920385865523
5.3080000877380	-5.4880769005639
5.3119997978210	-5.5869432555872
5.3159999847412	-5.6887456955549
5.3200001716614	-5.7935980517173
5.3239998817444	-5.9016187786906
5.3280000686646	-6.0129304478912
5.3319997787476	-6.1276630008561
5.3359999656677	-6.2459509606606
5.3400001525879	-6.3679352691285
5.3439998626709	-6.4937673051314
5.3480000495911	-6.6236001476981
5.3520002365112	-6.7575984824181
5.3559999465942	-6.8959368782548
5.3600001335144	-7.0387943731954
5.3639998435974	-7.1863668480885
5.3680000305176	-7.3388525418975
5.3720002174377	-7.4964718749078
5.3759999275208	-7.6594504577234
5.3800001144409	-7.8280313767274
5.3839998245239	-8.0024729504086
5.3880000114441	-8.1830504763448
5.3920001983643	-8.3700613949842
5.3959999084473	-8.5638187776565
5.4000000953674	-8.7646634321525
5.4039998054504	-8.9729612499893
5.4079999923706	-9.1891046466963
5.4120001792908	-9.4135230795457
5.4159998893738	-9.6466766125695
5.4200000762939	-9.8890694805294
5.4239997863770	-10.141252469533
5.4279999732971	-10.403825117503
5.4320001602173	-10.677449199365
5.4359998703003	-10.962852590009
5.4400000572205	-11.260837070101
5.4439997673035	-11.572298195412
5.4479999542236	-11.898230434604
5.4520001411438	-12.239747826082
5.4559998512268	-12.598104507760
5.4600000381470	-12.974713047318
5.4640002250671	-13.371180649677
5.4679999351501	-13.789342814262
5.4720001220703	-14.231305728748
5.4759998321533	-14.699505481603
5.4800000190735	-15.196775990000
5.4840002059937	-15.726436995341
5.4879999160767	-16.292410341475
5.4920001029968	-16.899363019151
5.4959998130798	-17.552896318007
5.5000000000000	-18.259791466913
5.5040001869202	-19.028318503758
5.5079998970032	-19.868626281367
5.5120000839233	-20.793203100798
5.5159997940063	-21.817311239297
5.5199999809265	-22.959101314140
5.5240001678467	-24.238378251267
5.5279998779297	-25.670989832443
5.5320000648499	-27.249716099779
5.5359997749329	-28.888232739445
5.5399999618530	-30.297407740331
5.5440001487732	-30.915654172010
5.5479998588562	-30.364123040788
5.5520000457764	-28.989458208865
5.5560002326965	-27.361469778039
5.5599999427795	-25.784322141980
5.5640001296997	-24.351433496141
5.5679998397827	-23.072335293187
5.5720000267029	-21.931741688916
5.5760002136230	-20.909843861444
5.5799999237061	-19.988351132399
5.5840001106262	-19.151840430176
5.5879998207092	-18.387680296494
5.5920000076294	-17.685606536292
5.5960001945496	-17.037253721844
5.5999999046326	-16.435769241247
5.6040000915527	-15.875491207822
5.6079998016357	-15.351702055089
5.6119999885559	-14.860443828821
5.6160001754761	-14.398365423338
5.6199998855591	-13.962602940286
5.6240000724792	-13.550700718905
5.6279997825623	-13.160531301785
5.6319999694824	-12.790245102336
5.6360001564026	-12.438220725873
5.6399998664856	-12.103032521152
5.6440000534058	-11.783415629253
5.6479997634888	-11.478246226997
5.6519999504089	-11.186523506002
5.6560001373291	-10.907343405611
5.6599998474121	-10.639897678751
5.6640000343323	-10.383450727363
5.6680002212524	-10.137339590628
5.6719999313354	-9.9009548947325
5.6760001182556	-9.6737436908299
5.6799998283386	-9.4551999942461
5.6840000152588	-9.2448560415826
5.6880002021790	-9.0422827519045
5.6919999122620	-8.8470821940699
5.6960000991821	-8.6588870265710
5.6999998092651	-8.4773573307271
5.7039999961853	-8.3021700048584
5.7080001831055	-8.1330340732046
5.7119998931885	-7.9696682944403
5.7160000801086	-7.8118157825968
5.7199997901917	-7.6592305114969
5.7239999771118	-7.5116853884185
5.7280001640320	-7.3689626869872
5.7319998741150	-7.2308619867835
5.7360000610352	-7.0971865790242
5.7399997711182	-6.9677594252497
5.7439999580383	-6.8424038839596
5.7480001449585	-6.7209592763507
5.7519998550415	-6.6032696611706
5.7560000419617	-6.4891866712907
5.7600002288818	-6.3785708746799
5.7639999389648	-6.2712885087230
5.7680001258850	-6.1672104201081
5.7719998359680	-6.0662151677996
5.7760000228882	-5.9681878131563
5.7800002098083	-5.8730167039306
5.7839999198914	-5.7805943149144
5.7880001068115	-5.6908183540871
5.7919998168945	-5.6035936013679
5.7960000038147	-5.5188233849107
5.8000001907349	-5.4364220722245
5.8039999008179	-5.3563008902124
5.8080000877380	-5.2783793221193
5.8119997978210	-5.2025787659570
5.8159999847412	-5.1288231961848
5.8200001716614	-5.0570403830380
5.8239998817444	-4.9871595610741
5.8280000686646	-4.9191165813160
5.8319997787476	-4.8528453868026
5.8359999656677	-4.7882855781481
5.8400001525879	-4.7253805727855
5.8439998626709	-4.6640699977672
5.8480000495911	-4.6043046758823
5.8520002365112	-4.5460295910736
5.8559999465942	-4.4891971682254
5.8600001335144	-4.4337601944608
5.8639998435974	-4.3796726742806
5.8680000305176	-4.3268914572862
5.8720002174377	-4.2753760849835
5.8759999275208	-4.2250849095566
5.8800001144409	-4.1759833621107
5.8839998245239	-4.1280336292752
5.8880000114441	-4.0812005762876
5.8920001983643	-4.0354522455664
5.8959999084473	-3.9907556196740
5.9000000953674	-3.9470833108185
5.9039998054504	-3.9044044647697
5.9079999923706	-3.8626909254314
5.9120001792908	-3.8219186915379
5.9159998893738	-3.7820596863254
5.9200000762939	-3.7430944652700
5.9239997863770	-3.7049949173090
5.9279999732971	-3.6677423543824
5.9320001602173	-3.6313148813177
5.9359998703003	-3.5956917871418
5.9400000572205	-3.5608538166076
5.9439997673035	-3.5267824663544
5.9479999542236	-3.4934597757465
5.9520001411438	-3.4608685350583
5.9559998512268	-3.4289924023952
5.9600000381470	-3.3978137491697
5.9640002250671	-3.3673177008517
5.9679999351501	-3.3374894474336
5.9720001220703	-3.3083140374457
5.9759998321533	-3.2797785648038
5.9800000190735	-3.2518661755867
5.9840002059937	-3.2245651889336
5.9879999160767	-3.1978631497491
5.9920001029968	-3.1717457784482
5.9959998130798	-3.1461999868197
6.0000000000000	-3.1212127332382
6.0040001869202	-3.0967735710858
6.0079998970032	-3.0728669749288
6.0120000839233	-3.0494848517896
6.0159997940063	-3.0266138349691
6.0199999809265	-3.0042419978093
6.0240001678467	-2.9823562231890
6.0279998779297	-2.9609464344048
6.0320000648499	-2.9400029073749
6.0359997749329	-2.9195112656327
6.0399999618530	-2.8994604411567
6.0440001487732	-2.8798424564415
6.0479998588562	-2.8606432312444
6.0520000457764	-2.8418531470273
6.0560002326965	-2.8234623877997
6.0599999427795	-2.8054579480081
6.0640001296997	-2.7878308205023
6.0679998397827	-2.7705688446009
6.0720000267029	-2.7536653691467
6.0760002136230	-2.7371078375500
6.0799999237061	-2.7208871351513
6.0840001106262	-2.7049908933496
6.0879998207092	-2.6894123664951
6.0920000076294	-2.6741432047364
6.0960001945496	-2.6591713597521
6.0999999046326	-2.6444876107743
6.1040000915527	-2.6300855478027
6.1079998016357	-2.6159572242467
6.1119999885559	-2.6020920489434
6.1160001754761	-2.5884827343454
6.1199998855591	-2.5751215409274
6.1240000724792	-2.5620005653117
6.1279997825623	-2.5491144641961
6.1319999694824	-2.5364545676012
6.1360001564026	-2.5240154450987
6.1399998664856	-2.5117894848452
6.1440000534058	-2.4997724964178
6.1479997634888	-2.4879579287032
6.1519999504089	-2.4763404210737
6.1560001373291	-2.4649140375767
6.1599998474121	-2.4536767299898
6.1640000343323	-2.4426224135334
6.1680002212524	-2.4317453833901
6.1719999313354	-2.4210433104092
6.1760001182556	-2.4105138588467
6.1799998283386	-2.4001511811492
6.1840000152588	-2.3899526581550
6.1880002021790	-2.3799181634962
6.1919999122620	-2.3700421100746
6.1960000991821	-2.3603222035747
6.1999998092651	-2.3507601178408
6.2039999961853	-2.3413496123144
6.2080001831055	-2.3320909216362
6.2119998931885	-2.3229807907799
6.2160000801086	-2.3140216106315
6.2199997901917	-2.3052078028934
6.2239999771118	-2.2965407936272
6.2280001640320	-2.2880185507248
6.2319998741150	-2.2796395755050
6.2360000610352	-2.2714053743621
6.2399997711182	-2.2633119456668
6.2439999580383	-2.2553596861827
6.2480001449585	-2.2475466128798
6.2519998550415	-2.2398745210590
6.2560000419617	-2.2323425414095
6.2600002288818	-2.2249473737856
6.2639999389648	-2.2176892784089
6.2680001258850	-2.2105660283997
6.2719998359680	-2.2035796985437
6.2760000228882	-2.1967266889085
6.2800002098083	-2.1900053379189
6.2839999198914	-2.1834168320325
6.2880001068115	-2.1769567166897
6.2919998168945	-2.1706261913117
6.2960000038147	-2.1644223151597
6.3000001907349	-2.1583454051632
6.3039999008179	-2.1523906025896
6.3080000877380	-2.1465574872289
6.3119997978210	-2.1408444613814
6.3159999847412	-2.1352473976315
6.3200001716614	-2.1297670047018
6.3239998817444	-2.1243975700428
6.3280000686646	-2.1191401408471
6.3319997787476	-2.1139899679025
6.3359999656677	-2.1089449696169
6.3400001525879	-2.1040007939344
6.3439998626709	-2.0991585636457
6.3480000495911	-2.0944103309698
6.3520002365112	-2.0897571993666
6.3559999465942	-2.0851953734926
6.3600001335144	-2.0807202448526
6.3639998435974	-2.0763307451784
6.3680000305176	-2.0720222399302
6.3720002174377	-2.0677929644706
6.3759999275208	-2.0636399233204
6.3800001144409	-2.0595587478633
6.3839998245239	-2.0555487927568
6.3880000114441	-2.0516061263368
6.3920001983643	-2.0477265091507
6.3959999084473	-2.0439100611309
6.4000000953674	-2.0401524997701
6.4039998054504	-2.0364522197262
6.4079999923706	-2.0328060955065
6.4120001792908	-2.0292124460798
6.4159998893738	-2.0256693068071
6.4200000762939	-2.0221746609944
6.4239997863770	-2.0187261586523
6.4279999732971	-2.0153237767768
6.4320001602173	-2.0119628544977
6.4359998703003	-2.0086443760007
6.4400000572205	-2.0053670029381
6.4439997673035	-2.0021286388573
6.4479999542236	-1.9989292751777
6.4520001411438	-1.9957681899287
6.4559998512268	-1.9926475439942
6.4600000381470	-1.9895607222366
6.4640002250671	-1.9865129249364
6.4679999351501	-1.9835005391451
6.4720001220703	-1.9805272232738
6.4759998321533	-1.9775904093530
